MID;german;"MID gibt einen Teilstring zurueck, beginnend an der angegebenen Position, mit der angegebenen Laenge. Text ist der Basis-String, aus welchem ein Teilstring zu extrahieren ist. Zahl_Anfang gibt den Buchstaben an, ab welchem wir extrahieren. Zahl_Groesse gibt an, wieviel wir extrahieren. Falls Zahl_Anfanggroesser als die Laenge des Textes ist, so wird Leerstring zurueckgegeben. Gleiches geschieht, falls Zahl_Anfang kleiner als 1 oder Zahl_Groesse negativ ist. Falls Zahl_Anfang kleiner als die Laenge des Textes ist aber die Summe von Zahl_Anfang und Zahl_Groesse die Laenge des Textes ueberschreitet, so wird der String bis zum Ende des Textes zurueckgegeben."; 

MIN;english;"Returns minimal of values provided through function arguments.";
MIN;german;"Returns minimal of values provided through function arguments.";

MOD;english;"Returns the remainder after number is divided by divisor. The result has the same sign as divisor.";
MOD;german;"Gibt Zahl modulo Divisor zurueck, d.h. den ganzzahligen Rest bei Teilung durch den Divisor. Das Ergebnis hat stets das gleiche Vorzeichen wie der Divisor.";

MUL;english;"Returns the arithmetical product of its two arguments.";
MUL;german;"Gibt das arithmetische Produkt der beiden Argumente zurueck.";

NE;english;"Checks if the two arguments, which can be of type string or double, are exactly equal. Returns true if there is no equality and false otherwise. Both arguments must have the same type.";
NE;german;"Prueft ob die beiden Argumente, die vom Typ String oder Double sein koennen, genau gleich sind. Es wird wahr zurueckgegeben, falls keine Gleichheit besteht.";

NOT;english;"Returns the logical not of given argument.";
NOT;german;"Returns the logical not of given argument.";

NOW;english;"Returns the serial number of the current date and time.";
NOW;german;"Gibt die dem Zeitpunkt zugeordnete Folgezahl zurueck."

ODD;english;"Returns number rounded up to the nearest odd integer.";
ODD;german;"Gibt das zur naechsten ungeraden ganzen Zahl aufgerundete Argument zurueck.";

OR;english;"Returns the logical or of its arguments.";
OR;german;"Returns the logical or of its arguments.";

PI;english;"Returns the value of pi.";
PI;german;"Gibt den Wert der Konstanten PI zurueck.";

POWER;english;"Returns the result of a number raised to a power.";
POWER;german;"Gibt das Resultat von Zahl hoch Exponent zurueck.";

PROPER;english;"Capitalizes the first letter in a text string and any other letters in text that follow any character other than a letter. Converts all other letters to lowercase letters.";
PROPER;german;"Verwandelt alle Anfangsbuchstaben (Buchstaben, denen kein anderer Buchstabe vorausgeht) in Grossbuchstaben. Alle anderern Buchsteben werden in Kleinbuchstaben verwandelt.";

QUOTIENT;english;"Returns the integer portion of a division";
QUOTIENT;german;"Gibt den ganzzahligen Anteil des Divisionsergebnisses zurueck.";

RAND;english;"Returns a random number between 0 and 1";
RAND;german;"Gibt eine Zufallszahl zwischen 0 und 1 zurueck.";

RANDBETWEEN;english;"Returns a random number in the range you specify.";
RANDBETWEEN;german;"Gibt eine Zufallszahl aus dem uebergebenen Bereich zurueck.";

REPLACE;english;"REPLACE replaces part of a text string, based on the number of characters you specify, with a different text string. Old_text is text in which you want to replace some characters. Start_num is the position of the character in old_text that you want to replace with new_text. Num_chars is the number of characters in old_text that you want REPLACE to replace with new_text. New_text is the text that will replace characters in old_text.";
REPLACE;german;"REPLACE ersetzt einen Teil eines Strings durch einen neuen, wobei die Zahl der ersetzten Buchstaben und deren Position von den Argumenten abhaengt. Text_Alt ist der Basis-Text, in welchem wir etwas ersetzen wollen. Anfang ist die Position in diesem String, ab welcher wie ersetzen und Laenge die Anzahl der zu ersetzenden Buchstaben. Text_Neu ist der einzusetzende Ersatztext.";

REPT;english;"Repeats text a given number of times. Text is the text you want to repeat. Number_times is a positive number specifying the number of times to repeat text. If number_times is 0 (zero), REPT returns  -empty text-. If number_times is not an integer, it is truncated.";
REPT;german;"Wiederholt den Text so oft wie angegeben. Text ist der zu wiederholende Text. Zahl_Wiederholungen ist eine positive Zahl, welche angibt, wie oft der Text zu wiederholen ist. Falls Zahl_Wiederholungen 0 ist, so wird Leerstring zurueckgegeben. Falls Zahl_Wiederholungen keine ganze Zahl (sondern ein Double) ist, werden die Nachkommastellen abgeschnitten.";

RIGHT;english;"Returns the rightmost characters from a text value. Text is the text string that contains the characters you want to extract. Num_chars specifies the number of characters you want RIGHT to extract. Num_chars must be greater than or equal to zero. If num_cahrs is greater than the length of text, RIGHT returns all of the text. If num_chars is omitted, it is assumed to be 1.";
RIGHT;german;"Gibt soviele Buchstaben eines Textes zurueck, wie das Integer-Argument angibt.Der zurueckgegebene String beginnt am rechten Ende des Ursprungstextes. Das Integer-Argument muss groesser oder gleich 0 sein. Falls die Zahl groesser oder gleich der Laenge des Textes ist, so wird der gesamte Text zurueckgegeben.Falls das Integer-Argument weggelassen wird, so wird 1 ersetzt.";

ROUND;english;"Rounds a number to a specified number of digits. If num_digits is 0, then number is rounded to the nearest integer. If num_digits is less than 0, then number is rounded to the left of the decimal point.";
ROUND;german;"Rundet eine Zahl auf die angegebene Zahl von Nachkommastellen.Falls Zahl_Stellen 0 ist, so wird die Zahl auf die naechste ganze Zahl gerundet. Falls Zahl_Stelen kleiner 0 ist, so wird die Zahl vor dem Komma entsprechend gerundet.";

SEARCH;english;"Finds one text value within another (not case-sensitive) Find_text is the text you want to find. You can use the wildcard characters, question mark (?) and asterisk (*) in find_text. A question mark matches any single character; an asterisk matches any sequence of characters. If you want to find an actual question mark or asterisk, type a tilde (~) before the character. Within_text is the text in which you want to search for find_text. If find_text is not found, then 0 is returned. If found, then position is returned.";
SEARCH;german;"Findet einen Text-Wert in einem anderen.(nicht case-sensitiv) Text_Suche ist der zu findende Text. Man kann wildcards, ? und * in Text_Suche verwenden. Ein Fragezeichen passt zu jedem einzelnen Zeichen und ein Sternchen zu jeder Folge von Zeichen. Falls Fragezeichen oder Sternchen selbst gefunden werden sollen, muss eine Tilde ~ vorangestellt werden. Text_Basis ist der Text, in welchem Text_Suche gefunden werden soll. Falls Text_Suche nicht gefunden wird, wird 0 zurueckgeliefert. Wenn es gefunden wird, wird die Position zurueckgeliefert.";

SIGN;english;"Returns the sign of a number";
SIGN;german;"Gibt das Vorzeichen einer Zahl zurueck.";

SIN;english;"Returns the sine. The number is given in radians.";
SIN;german;"Gibt den Sinus des Arguments im Bogenmass angegeben wird.";

SQRT;english;"Returns a positive square root.";
SQRT;german;"Gibt eine positive Wurzel zurueck.";

STR;english;"Converts number to string.";
STR;german;"Konvertiert eine Zahl in einen String.";

STET;english;"If a rule evaluates to STET, then the resulting cell behaves like no rule is existent for this cell";
STET;german;"Falls die Auswertung einer Regel STET ergibt, so verhaelt sich die resultierende Zelle so, als gaebe es fuer sie keine Regel.";

SUBSTITUTE;english;"Substitutes new text for old text in a text string. Text is the text or the reference to a cell containing text for which you want to substitute characters. Old_text is the text you want to replace. New_text is the text you want to replace old_text with.";
SUBSTITUTE;german;"Ersetzt Text_alt mit Text_neu im String Text. Text ist der Text oder die Referenz zu der Zelle mit dem Text, in dem das Ersetzen stattfindet. Text_alt ist der zu ersetzende Text. Text_neu ist der Text, der anstelle von Text_alt einzusetzen ist.";

SUM;english;"Returns sum of values provided through function arguments.";
SUM;german;"Returns sum of values provided through function arguments.";

TAN;english;"Returns the tangens. The number is given in radians.";
TAN;german;"Gibt den Tangens des Argumentes zurueck, welches im Bogenmass angegeben.";

TRIM;english;"Removes spaces from text.";
TRIM;german;"Entfernt Leerzeichen aus dem Text.";

TRUNC;english;"Truncates a number to an integer.";
TRUNC;german;"Schneidet alle Nachkommastellen einer Zahl ab, sodass eine ganze Zahl resultiert.";

UPPER;english;"Converts Text to uppercase.";
UPPER;german;"Wandelt alle Kleinbuchstaben des Textes in Grossbuchstaben um.";

VALUE;english;"Converts a string to a number. Returns 0 if the conversion fails.";
VALUE;german;"Konvertiert einen String in eine Zahl. Gibt 0 zurueck, falls die Umwandlung fehlschlaegt.";

VALUEDATE;english;"Return a date_text for a given serial number in the format MM-DD-YY. Targetarea must be of type string";
VALUEDATE;german;"Wandle eine Folgezahl in einen Datums-Text im Format MM-TT-YY um. Zielgebiet muss vom Typ string sein"; 

WEEKDAY;english;"Returns the day of the week corresponding to a date. The day is given as an integer, ranging from 1 (Sunday) to 7 (Saturday), by default.";
WEEKDAY;german;"Gibt den Wochentag zurueck, der zu einem Datum gehoert. Der Tag wird als ganze Zahl gegebzwischen 1 (Sonntag) und 7 (Samstag) zurueckgegeben.";

PALO.DATA;english;"Retrieves the value of the specified element from the cube.";
PALO.DATA;german;"Gibt den Wert des angegebenen Wuerfel-Elements zurueck.";

PALO.ECHILD;english;"Retrieves the name of the specified child-element.";
PALO.ECHILD;german;"Gibt den Wert des angegebenen Kind-Elementes zurueck.";

PALO.ECHILDCOUNT;english;"Retrieves the number of children in the specified consolidated element.";
PALO.ECHILDCOUNT;german;"Gibt die Zahl der Kinder des angegebenen konsolidierten Elementes zurueck.";

PALO.ECOUNT;english;"Retrieves the amount of dimension elements in the specified dimension.";
PALO.ECOUNT;german;"Gibt die Zahl der Dimensionselemente der angegebenen Dimension zurueck.";

PALO.EFIRST;english;"Retrieves the first element in the specified dimension.";
PALO.EFIRST;german;"Gibt das erste Element in der angegebenen Dimension zurueck.";

PALO.EINDENT;english;"Retrieves the indention level of the specified element.";
PALO.EINDENT;german;"Liefert die Einrueckungsebene des angegebenen Elements zurueck.";

PALO.EINDEX;english;"Retrieves the position of the specified dimension element.";
PALO.EINDEX;german;"Liefert die Position des angegebenen Dimensionselements.";

PALO.EISCHILD;english;"Checks if a consolidated element contains the specified element, results in 0 or 1."
PALO.EISCHILD;german;"Prueft, ob ein konsolidiertes Element das angegebene Element enthaelt. Gibt 0 oder 1 zurueck.";

PALO.ELEVEL;english;"Returns the level in the dimension hierarchy of a specified element.";
PALO.ELEVEL;german;"Gibt die Ebene eines Elementes in der Dimensionshierarchie zurueck.";

PALO.ENAME;english;"Retrieves the name of the element at the specified position (First Position is 1).";
PALO.ENAME;german;"Gibt den Namen des Elementes an der angegebenen Position zurueck.";

PALO.ENEXT;english;"Retrieves the name of the succeeding element of a dimension element.";
PALO.ENEXT;german;"Gibt den Namen des Folgeelements eines Dimensionselements zurueck.";

PALO.EOFFSET;english;"Retrieves the name of the dimension element distant by offset from specified element.";
PALO.EOFFSET;german;"Liefert den Namen des Elementes, welches zum angegebenen Element in der Dimension den Abstand Offset hat.";

PALO.EPARENT;english;"Retrieves the name of the n-th parent of the specified element.";
PALO.EPARENT;german;"Gibt den Namen des n-ten Elternteils des angegebenen Elements zurueck.";

PALO.EPARENTCOUNT;english;"Retrieves the number of consolidated elements which contain the specified element.";
PALO.EPARENCOUNT;german;"Gibt die Zahl der konsolidierten Elemente zurueck, welche das angegebene Element enthalten.";

PALO.EPREV;english;"Retrieves the name of the preceding element of a dimension element.";
PALO.EPREV;german;"Gibt den Namen des Vorgaengerelements des angegebenen Dimensionselements zurueck.";

PALO.ESIBLING;english;"Retrieves the name of the specified sibling";
PALO.ESIBLING;german;"Gibt den Namen des angegebenen Geschwisterelements zurueck.";

PALO.ETOPLEVEL;english;"Returns the level number of the highest element in the consolidation hierarchy of a dimension.";
PALO.ETOPLEVEL;german;"Gibt die hoechste Ebene zurueck, die ein Element in der Konsolidierungshierarchie der angegebenen Dimension hat.";

PALO.ETYPE;english;"Retrieves the type of the specified element.(numeric, string or consolidated)";
PALO.ETYPE;german;"Gibt den Typ des angegebenen Elements zurueck.(Zahl,String oder konsolidiert)";

PALO.EWEIGHT;english;"Returns the consolidation weight of a specified component of an element.";
PALO.EWEIGHT;german;"Gibt das Konsolidierungs-Beitrag des angegebenen Teils eines Elementes zurueck.";

PALO.CUBEDIMENSION;english;"Returns the name of the nth dimension in a specified hypercube.";
PALO.CUBEDIMENSION;german;"Gibt den Namen der n-ten Dimension im angegebenen Wuerfel zurueck.";   

PALO.MARKER;english;"Adds marker for a slice.";
PALO.MARKER;german;"Fuegt Marker fuer Teil-Wuerfel zu.";
