Products[1];Area[1,Country];Regions[2,Country,CONCAT];Country[3,Country,CONCAT];Text[ATTR,3,Country,Region];Pos[DRILL];Day[DATE,dd.MM.yyyy,dd MMM yyyy,en];Units[IGNORE];Cost of Sales[ATTR,3,Country];Turnover
Desktop Pro XL;Europe;South;Spain;South;38;23.04.2011;4523.82;19264.2;24654.8
Desktop Pro XL;Europe;East;Poland;East;39;13.07.2010;1482.41;6982.22;7154.73
Desktop L;Europe;East;Poland;East;40;17.07.2010;1743.21;8313.3;9123.15
Desktop Pro;Europe;West;Ireland;West;41;13.05.2010;544342,00;2145.77;2565.31
Desktop Pro XL;Europe;West;Netherlands;West;42;01.05.2012;2689.38;13056.0;14077.5
Desktop Pro XL;Europe;West;United Kingdom;West;43;23.02.2011;10400.9;45599.6;54786.1
Desktop L;Europe;North;Sweden;North;44;09.10.2010;592841,00;2519.73;3203.94
Desktop L;Europe;West;Belgium;West;45;29.11.2012;1425.77;7182.78;7493.53
Desktop Pro XL;Europe;West;Luxembourg;West;46;19.08.2010;965087,00;4198.64;4557.01
Desktop Pro XL;Europe;North;Finland;North;47;09.10.2010;1445.09;6359.98;7206.68
Desktop L;Europe;East;Czech Republic;East;48;29.11.2012;6691.5;30899.5;32455.4
Desktop Pro;Europe;East;Austria;East;49;09.10.2010;4897.16;24340.6;22450.9
Desktop Pro XL;Europe;West;France;West;50;24.12.2012;7380.34;35096.1;34532.2
Desktop Pro XL;Europe;East;Poland;East;51;19.08.2010;3993.6;17499.6;20424.2
Desktop L;Europe;North;Denmark;North;52;24.12.2012;1337.04;5939.99;6091.94
Desktop Pro XL;Europe;South;Portugal;South;53;09.10.2010;1285.15;5704.94;6920.01
Desktop Pro;Europe;West;France;West;54;09.08.2011;7398.42;35531.8;34504.9
Desktop L;Europe;West;Switzerland;West;55;01.05.2012;4911.95;22670.8;24372.9
Desktop L;Europe;North;Norway;North;56;09.10.2010;830478,00;3828.98;4338.75
Desktop L;Europe;West;Belgium;West;57;17.07.2010;5170.69;23005.0;25495.0
Desktop L;Europe;South;Italy;South;58;23.04.2011;2927.72;12866.9;14335.5
Desktop Pro;Europe;West;Luxembourg;West;59;09.10.2010;250049,00;1209.01;1237.32
Desktop L;Europe;West;Ireland;West;60;13.07.2010;1280.29;5722.95;6379.94
Desktop L;Europe;East;Czech Republic;East;61;17.07.2010;2191.97;10563.1;10736.5
Desktop Pro XL;Europe;East;Czech Republic;East;62;13.07.2010;3468.17;15221.4;18038.2
Desktop Pro;Europe;East;Poland;East;63;09.10.2010;3436.96;14216.5;15890.9
Desktop Pro XL;Europe;South;Spain;South;64;13.05.2010;2085.65;9524.26;9582.04
Desktop Pro XL;Europe;West;Belgium;West;65;19.08.2010;1914.55;8268.87;9284.04
Desktop L;Europe;West;Germany;West;66;01.05.2012;61636275,00;292371453,00;327159558,00
Desktop L;Europe;West;Netherlands;West;67;13.07.2010;2405.27;9508.11;12222.5
Desktop Pro XL;Europe;East;Austria;East;68;17.07.2010;3136.9;13229.2;15205.0
Desktop L;Europe;North;Finland;North;69;01.05.2012;2642.46;12102.9;12037.0
Desktop Pro XL;Europe;East;Poland;East;70;29.11.2012;4007.96;16834.7;19483.1
Desktop Pro XL;Europe;East;Czech Republic;East;71;19.08.2010;2339.62;10023.3;12462.5
Desktop L;Europe;West;Ireland;West;72;19.08.2010;1276.04;6004.35;6157.17
Desktop Pro;Europe;North;Denmark;North;73;01.05.2012;1277.35;6222.09;6914.92
Desktop Pro XL;Europe;West;Luxembourg;West;74;29.11.2012;738918,00;3540.1;3636.64
Desktop L;Europe;South;Portugal;South;75;01.05.2012;1005.05;4612.46;5148.75
Desktop L;Europe;West;Netherlands;West;76;19.08.2010;3892.89;17246.9;19610.2
Desktop Pro;Europe;West;Switzerland;West;77;23.04.2011;2780.35;11128.1;15220.3
Desktop Pro XL;Europe;West;Luxembourg;West;78;17.07.2010;724815,00;3753.01;3407.37
Desktop Pro;Europe;West;Belgium;West;79;09.10.2010;6090.87;28206.9;31045.6
Desktop Pro XL;Europe;East;Poland;East;80;17.07.2010;2524.2;11608.1;12150.6
Desktop L;Europe;West;Switzerland;West;81;09.08.2011;905.39;4074.63;4666.51
Desktop L;Europe;South;Italy;South;82;13.05.2010;10955.1;48566.8;50986.7
Desktop Pro XL;Europe;North;Sweden;North;83;09.10.2010;1894.23;7294.37;9121.51
Desktop Pro;Europe;West;United Kingdom;West;84;24.12.2012;7968.2;38990.8;36044.1
Desktop Pro XL;Europe;West;Belgium;West;85;29.11.2012;5851.69;26391.6;29877.4
Desktop Pro;Europe;West;Germany;West;86;23.04.2011;58390425,00;258307533,00;273722328,00
Desktop Pro XL;Europe;East;Czech Republic;East;87;29.11.2012;2216.47;10744.2;11381.9
Desktop L;Europe;West;Ireland;West;88;29.11.2012;2003.69;9180.74;9829.61
Desktop L;Europe;East;Austria;East;89;24.12.2012;5714.11;23957.2;29306.6
Desktop L;Europe;West;Germany;West;90;09.08.2011;366746625,00;162235953,00;193827843,00
Desktop Pro XL;Europe;North;Denmark;North;91;24.12.2012;1401.84;5519.56;7307.81
Desktop L;Europe;North;Finland;North;92;09.08.2011;1465.64;6417.42;6970.97
Desktop Pro;Europe;West;France;West;93;13.07.2010;2113.93;9349.29;11235.2
Desktop Pro;Europe;South;Portugal;South;94;23.04.2011;1268.69;5275.71;6473.49
Desktop Pro XL;Europe;West;Switzerland;West;95;01.05.2012;3740.02;16684.0;18407.0
Desktop L;Europe;West;Netherlands;West;96;29.11.2012;4553.98;19659.5;23096.2
Desktop Pro XL;Europe;West;Belgium;West;97;17.07.2010;1112.3;4986.36;5486.36
Desktop Pro;Europe;North;Denmark;North;98;09.08.2011;4751.41;21077.4;25384.2
Desktop L;Europe;South;Portugal;South;99;09.08.2011;1014.64;4504.53;5464.31
Desktop Pro;Europe;North;Finland;North;100;23.04.2011;619501,00;2972.61;3328.34
Desktop Pro XL;Europe;West;Ireland;West;101;13.07.2010;1456.68;6076.62;6706.29
Desktop Pro;Europe;West;Switzerland;West;102;13.05.2010;963378,00;4756.17;4794.6
Desktop L;Europe;West;France;West;103;13.01.2013;10018.6;43062.7;51413.6
Desktop Pro XL;Europe;East;Czech Republic;East;104;17.07.2010;2489.54;10342.6;13384.2
Desktop L;Europe;West;Luxembourg;West;105;24.12.2012;845348,00;3617.32;3909.8
Desktop L;Europe;East;Poland;East;106;24.12.2012;7941.71;32480.2;40925.7
Desktop L;Europe;South;Spain;South;107;09.10.2010;2666.33;11193.8;12624.0
Desktop L;Europe;West;Ireland;West;108;17.07.2010;2197.11;9979.89;10897.8
Desktop Pro XL;Europe;West;Germany;West;109;01.05.2012;5311305,00;23629122,00;277219107,00
Desktop Pro XL;Europe;West;Netherlands;West;110;13.07.2010;1852.31;7684.33;10126.1
Desktop L;Europe;West;Netherlands;West;111;17.07.2010;5300.3;23006.0;24873.8
Desktop Pro XL;Europe;North;Finland;North;112;01.05.2012;645236,00;2973.05;3424.53
Desktop Pro;Europe;East;Austria;East;113;01.05.2012;3473.77;14535.0;18648.5
Desktop Pro XL;Europe;North;Norway;North;114;09.10.2010;594.17;2291.02;3088.79
Desktop L;Europe;North;Sweden;North;115;01.05.2012;3401.47;16356.3;17355.2
Desktop Pro XL;Europe;West;Ireland;West;116;19.08.2010;1413.7;7111.97;7256.08
Desktop Pro;Europe;West;Germany;West;117;13.05.2010;106457175,00;445184289,00;559381185,00
Desktop Pro;Europe;West;France;West;118;19.08.2010;14028.6;54724.5;73835.4
Desktop Pro;Europe;North;Finland;North;119;13.05.2010;1160.74;5329.48;6243.43
Desktop L;Europe;West;France;West;120;23.02.2011;8759.71;40643.0;39701.9
Desktop L;Europe;North;Norway;North;121;01.05.2012;1814.55;8631.73;8759.64
Desktop Pro XL;Europe;West;Netherlands;West;122;19.08.2010;4784.69;21276.9;25497.3
Desktop Pro;Europe;East;Slovakia;East;123;23.02.2011;480427,00;2215.77;2524.36
Desktop Pro;Europe;West;Luxembourg;West;124;01.05.2012;566138,00;2569.62;2817.51
Desktop L;Europe;West;Belgium;West;125;24.12.2012;3612.79;16984.4;18040.1
Desktop L;Europe;West;Switzerland;West;126;13.07.2010;3905.53;18983.6;17822.3
Desktop Pro XL;Europe;West;Switzerland;West;127;09.08.2011;2184.05;10208.6;10113.8
Desktop Pro;Europe;East;Poland;East;128;01.05.2012;1526.56;6413.43;7227.2
Desktop Pro;Europe;West;France;West;129;29.11.2012;10520.8;44248.6;53162.0
Desktop Pro;Europe;West;Ireland;West;130;09.10.2010;1582.1;6622.86;7200.6
Desktop L;Europe;East;Czech Republic;East;131;24.12.2012;2222.15;9232.32;10202.7
Desktop Pro;Europe;North;Sweden;North;132;23.04.2011;576821,00;2959.73;2903.82
Desktop Pro XL;Europe;South;Italy;South;133;23.04.2011;2374.4;11661.3;10937.2
Desktop Pro XL;Europe;South;Italy;South;134;13.05.2010;4311.37;16948.6;20396.5
Desktop L;Europe;North;Sweden;North;135;09.08.2011;1373.8;6897.31;6904.41
Desktop Pro;Europe;West;Netherlands;West;136;09.10.2010;1565.68;7273.45;7247.72
Desktop L;Europe;West;Switzerland;West;137;19.08.2010;1209.1;5618.11;5812.7
Desktop Pro XL;Europe;East;Austria;East;138;24.12.2012;2271.1;10358.5;10655.5
Desktop L;Europe;West;Germany;West;139;13.07.2010;65045475,00;311273226,00;292057821,00
Desktop Pro XL;Europe;West;Germany;West;140;09.08.2011;249672375,00;116909595,00;110200266,00
Desktop L;Europe;North;Finland;North;141;13.07.2010;1003.92;3927.63;5035.18
Desktop Pro;Europe;East;Austria;East;142;09.08.2011;4729.78;19153.7;24712.4
Desktop Pro;Europe;West;France;West;143;17.07.2010;2793.25;11550.7;13464.5
Desktop Pro;Europe;North;Denmark;North;144;13.07.2010;4134.67;18961.9;22347.3
Desktop Pro XL;Europe;West;Netherlands;West;145;29.11.2012;4936.06;21199.8;22382.9
Desktop Pro;Europe;North;Norway;North;146;23.04.2011;1053.48;4979.9;4873.89
Desktop Pro XL;Europe;North;Finland;North;147;09.08.2011;1152.26;5052.1;5538.7
Desktop L;Europe;South;Portugal;South;148;13.07.2010;2114.34;10099.5;10759.9
Desktop Pro;Europe;West;Belgium;West;149;01.05.2012;2810.74;14079.3;14754.1
Desktop L;Europe;West;Germany;West;150;19.08.2010;609685875,00;30203415,00;266289903,00
Desktop L;Europe;North;Norway;North;151;09.08.2011;2288.99;9363.38;11826.0
Desktop Pro XL;Europe;West;France;West;152;13.01.2013;3633.84;16367.9;17379.7
Desktop L;Europe;North;Denmark;North;153;13.01.2013;2393.69;9391.42;11703.9
Desktop L;Europe;North;Finland;North;154;19.08.2010;703276,00;2922.69;3226.12
Desktop Pro XL;Europe;East;Poland;East;155;24.12.2012;1387.32;6256.3;7025.83
Desktop Pro;Europe;East;Czech Republic;East;156;01.05.2012;5226.07;20699.6;28239.3
Desktop Pro;Europe;West;Luxembourg;West;157;09.08.2011;648121,00;3104.58;3179.21
Desktop Pro;Europe;North;Denmark;North;158;19.08.2010;2188.35;9863.95;9872.21
Desktop Pro XL;Europe;West;Netherlands;West;159;17.07.2010;1929.79;9411.02;9453.8
Desktop L;Europe;South;Portugal;South;160;19.08.2010;1780.0;8529.86;8210.69
Desktop Pro;Europe;East;Poland;East;161;09.08.2011;8657.9;40073.4;46729.1
Desktop Pro;Europe;North;Sweden;North;162;13.05.2010;454777,00;2257.51;2422.08
Desktop L;Europe;West;Switzerland;West;163;29.11.2012;4503.43;21254.1;22847.3
Desktop Pro XL;Europe;West;Luxembourg;West;164;24.12.2012;174118,00;823896,00;848891,00
Desktop Pro XL;Europe;South;Portugal;South;165;09.08.2011;1807.33;8271.43;9374.61
Desktop Pro XL;Europe;North;Sweden;North;166;01.05.2012;1414.37;6669.86;6580.67
Desktop Pro XL;Europe;South;Spain;South;167;09.10.2010;6841.14;32121.7;34174.2
Desktop Pro XL;Europe;West;Ireland;West;168;17.07.2010;707241,00;3204.97;3402.16
Desktop Pro XL;Europe;North;Norway;North;169;01.05.2012;1332.76;5947.5;6186.46
Desktop L;Europe;West;Germany;West;170;29.11.2012;969692625,00;444269529,00;502389459,00
Desktop Pro;Europe;North;Norway;North;171;13.05.2010;1722.65;8265.22;8500.55
Desktop Pro XL;Europe;West;Switzerland;West;172;13.07.2010;962708,00;4165.68;5257.55
Desktop L;Europe;North;Finland;North;173;29.11.2012;3351.81;14894.6;15796.0
Desktop L;Europe;South;Italy;South;174;09.10.2010;7773.22;36839.9;37114.2
Desktop L;Europe;South;Spain;South;175;01.05.2012;7562.66;35331.3;34079.7
Desktop L;Europe;West;Ireland;West;176;24.12.2012;590334,00;2544.28;3041.02
Desktop L;Europe;West;Switzerland;West;177;17.07.2010;1316.21;5781.58;6793.87
Desktop Pro;Europe;North;Denmark;North;178;29.11.2012;4854.73;22562.4;23134.1
Desktop Pro XL;Europe;West;Belgium;West;179;24.12.2012;2239.54;9328.9;10158.3
Desktop L;Europe;South;Portugal;South;180;29.11.2012;4823.8;21099.1;24330.4
Desktop L;Europe;North;Sweden;North;181;13.07.2010;465.48;1938.51;2443.63
Desktop Pro XL;Europe;North;Sweden;North;182;09.08.2011;1232.84;5269.51;6562.51
Desktop Pro XL;Europe;West;Switzerland;West;183;19.08.2010;3280.14;15772.9;16318.0
Desktop L;Europe;West;Netherlands;West;184;24.12.2012;2539.22;11061.0;11606.5
Desktop Pro XL;Europe;West;Germany;West;185;13.07.2010;7051725,00;291043962,00;309157299,00
Desktop L;Europe;West;Germany;West;186;17.07.2010;2688075,00;122063832,00;142492383,00
Desktop Pro XL;Europe;North;Finland;North;187;13.07.2010;1020.1;4485.93;5571.31
Desktop L;Europe;North;Finland;North;188;17.07.2010;630084,00;2791.4;3129.3
Desktop Pro;Europe;East;Austria;East;189;13.07.2010;4569.84;21384.7;23995.5
Desktop Pro;Europe;West;United Kingdom;West;190;13.01.2013;8633.96;42593.8;46359.9
Desktop Pro;Europe;North;Denmark;North;191;17.07.2010;4487.75;19526.3;24674.7
Desktop Pro XL;Europe;South;Portugal;South;192;13.07.2010;1481.14;6486.48;7568.62
Desktop L;Europe;South;Portugal;South;193;17.07.2010;782.19;3357.81;4194.95
Desktop L;Europe;North;Norway;North;194;13.07.2010;1389.86;5696.55;7149.77
Desktop L;Europe;East;Austria;East;195;13.01.2013;1462.34;7209.02;7188.75
Desktop Pro XL;Europe;West;Germany;West;196;19.08.2010;274876875,00;1028544165,00;130588524,00
Desktop Pro;Europe;West;Ireland;West;197;01.05.2012;2222.76;10202.3;12090.6
Desktop Pro;Europe;West;Switzerland;West;198;09.10.2010;5605.53;25936.8;29771.6
Desktop Pro XL;Europe;North;Denmark;North;199;13.01.2013;1581.7;7000.3;7928.9
Desktop L;Europe;East;Slovakia;East;200;13.05.2010;325576,00;1426.0;1736.32
Desktop Pro;Europe;West;Luxembourg;West;201;13.07.2010;231205,00;941819,00;1080.71
Desktop Pro;Europe;South;Spain;South;202;23.04.2011;5361.14;24246.0;25621.5
Desktop Pro;Europe;East;Austria;East;203;19.08.2010;3151.64;14253.2;15666.5
Desktop Pro;Europe;East;Poland;East;204;13.07.2010;6781.66;28624.3;30750.4
Desktop Pro XL;Europe;South;Portugal;South;205;19.08.2010;1531.62;6627.55;7442.6
Desktop Pro;Europe;West;Netherlands;West;206;01.05.2012;925991,00;4593.7;4188.74
Desktop L;Europe;South;Spain;South;207;09.08.2011;4076.99;19929.3;21915.2
Desktop Pro XL;Europe;West;Switzerland;West;208;29.11.2012;3680.81;16174.4;20044.8
Desktop Pro;Europe;West;United Kingdom;West;209;23.02.2011;4673.95;20127.8;24851.6
Desktop Pro XL;Europe;North;Finland;North;210;19.08.2010;983878,00;4534.3;5092.37
Desktop L;Europe;East;Austria;East;211;23.02.2011;1867.8;8070.84;8590.3
Desktop L;Europe;East;Poland;East;212;13.01.2013;1319.86;5879.32;6624.2
Desktop Pro;Europe;West;Germany;West;213;09.10.2010;500767875,00;223548831,00;232638714,00
Desktop Pro;Europe;East;Poland;East;214;19.08.2010;2647.17;11366.6;12915.1
Desktop L;Europe;North;Sweden;North;215;29.11.2012;1462.49;6859.06;7364.38
Desktop Pro;Europe;West;France;West;216;24.12.2012;4992.38;21114.6;26745.6
Desktop Pro XL;Europe;West;Germany;West;217;29.11.2012;19589175,00;905623289999999,00;934754039999999,00
Desktop Pro;Europe;West;Luxembourg;West;218;19.08.2010;280668,00;1258.27;1363.03
Desktop Pro;Europe;South;Portugal;South;219;09.10.2010;1593.98;6860.44;8042.89
Desktop Pro XL;Europe;North;Finland;North;220;29.11.2012;406255,00;1951.48;1943.31
Desktop Pro;Europe;East;Austria;East;221;29.11.2012;1344.56;6372.57;6636.15
Desktop Pro XL;Europe;South;Italy;South;222;09.10.2010;1884.64;9207.24;9613.16
Desktop Pro;Europe;West;Belgium;West;223;13.07.2010;1424.69;6540.69;6996.9
Desktop Pro XL;Europe;West;Ireland;West;224;24.12.2012;984637,00;5035.83;4737.55
Desktop L;Europe;West;Luxembourg;West;225;23.02.2011;289909,00;1332.43;1322.27
Desktop Pro;Europe;North;Finland;North;226;09.10.2010;965757,00;4649.12;4890.63
Desktop Pro XL;Europe;East;Slovakia;East;227;23.04.2011;399731,00;1630.63;1858.02
Desktop L;Europe;East;Poland;East;228;23.02.2011;2449.03;11368.1;11685.1
Desktop Pro;Europe;West;Ireland;West;229;09.08.2011;548659,00;2650.43;2810.56
Desktop L;Europe;North;Norway;North;230;29.11.2012;876063,00;4031.12;4135.49
Desktop L;Europe;North;Sweden;North;231;17.07.2010;600339,00;2600.55;3017.87
Desktop Pro;Europe;South;Spain;South;232;13.05.2010;1774.75;8276.65;9083.78
Desktop L;Europe;West;Belgium;West;233;13.01.2013;4803.61;22771.2;24722.9
Desktop Pro;Europe;East;Czech Republic;East;234;13.07.2010;5800.96;26757.4;30742.3
Desktop Pro XL;Europe;West;Germany;West;235;17.07.2010;289148625,00;130957695,00;130011354,00
Desktop Pro;Europe;West;Belgium;West;236;19.08.2010;5302.36;23795.1;25060.2
Desktop Pro;Europe;West;Luxembourg;West;237;29.11.2012;316052,00;1456.41;1689.18
Desktop Pro;Europe;West;Netherlands;West;238;09.08.2011;2299.97;10129.5;11150.1
Desktop L;Europe;East;Czech Republic;East;239;13.01.2013;2829.2;12100.6;14594.5
Desktop Pro XL;Europe;North;Finland;North;240;17.07.2010;471202,00;2168.52;2182.29
Desktop Pro;Europe;East;Poland;East;241;29.11.2012;3699.4;17688.8;19618.8
Desktop Pro;Europe;East;Czech Republic;East;242;19.08.2010;2617.3;11155.4;12659.0
Desktop Pro XL;Europe;South;Spain;South;243;01.05.2012;1522.28;7066.25;8189.95
Desktop Pro;Europe;East;Austria;East;244;17.07.2010;5404.53;24762.0;29393.2
Desktop Pro XL;Europe;South;Portugal;South;245;17.07.2010;1524.51;6885.91;6915.15
Desktop Pro XL;Europe;North;Sweden;North;246;19.08.2010;1080.89;4359.45;5383.85
Desktop Pro XL;Europe;West;Netherlands;West;247;24.12.2012;872601,00;3751.91;4384.63
Desktop Pro XL;Europe;East;Austria;East;248;13.01.2013;3126.17;13401.2;15098.9
Desktop Pro XL;Europe;North;Norway;North;249;13.07.2010;463726,00;1849.44;2442.27
Desktop L;Europe;South;Italy;South;250;01.05.2012;3977.46;17082.6;20083.1
Desktop L;Europe;West;Belgium;West;251;23.02.2011;1624.77;7255.48;8190.4
Desktop L;Europe;West;Switzerland;West;252;24.12.2012;3712.11;17152.3;20239.6
Desktop Pro XL;Europe;East;Slovakia;East;253;13.05.2010;547932,00;2388.4;2594.1
Desktop Pro XL;Europe;North;Sweden;North;254;13.07.2010;1297.32;5470.9;6144.18
Desktop L;Europe;East;Czech Republic;East;255;23.02.2011;6061.59;26971.2;30480.5
Desktop Pro;Europe;East;Poland;East;256;17.07.2010;1389.79;5527.12;6963.73
Desktop L;Europe;South;Spain;South;257;13.07.2010;1942.29;9745.34;8753.6
Desktop Pro XL;Europe;South;Spain;South;258;09.08.2011;4492.74;22859.3;22344.3
Desktop Pro XL;Europe;South;Portugal;South;259;29.11.2012;2322.29;10265.2;12069.6
Desktop L;Europe;West;United Kingdom;West;260;23.04.2011;4314.59;17164.7;22098.7
Desktop Pro XL;Europe;West;Luxembourg;West;261;13.01.2013;198323,00;926676,00;1061.01
Desktop Pro;Europe;West;Belgium;West;262;29.11.2012;1226.55;5764.87;6309.41
Desktop Pro;Europe;North;Sweden;North;263;09.10.2010;1748.98;8325.85;8986.69
Desktop Pro XL;Europe;East;Austria;East;264;23.02.2011;1286.74;5865.95;6242.23
Desktop L;Europe;West;Germany;West;265;24.12.2012;747840375,00;339446745,00;329593473,00
Desktop Pro XL;Europe;North;Norway;North;266;19.08.2010;1304.02;5333.02;6791.79
Desktop Pro;Europe;East;Czech Republic;East;267;29.11.2012;3727.38;17246.0;20479.7
Desktop L;Europe;North;Finland;North;268;24.12.2012;3056.36;12961.7;15818.7
Desktop Pro XL;Europe;North;Sweden;North;269;29.11.2012;777166,00;3557.55;3567.29
Desktop L;Europe;South;Spain;South;270;19.08.2010;1935.2;8064.74;10256.7
Desktop Pro;Europe;North;Denmark;North;271;24.12.2012;3132.78;13173.4;14796.1
Desktop L;Europe;South;Portugal;South;272;24.12.2012;971.96;4265.93;5070.66
Desktop Pro;Europe;West;Switzerland;West;273;01.05.2012;1827.87;8335.86;9800.01
Desktop Pro;Europe;West;Belgium;West;274;17.07.2010;5575.69;23411.6;29207.9
Desktop Pro;Europe;South;Italy;South;275;23.04.2011;6039.34;26039.7;32166.3
Desktop Pro XL;Europe;East;Poland;East;276;23.02.2011;2880.12;11586.3;13461.2
Desktop Pro;Europe;West;Ireland;West;277;13.07.2010;461447,00;2158.81;2165.29
Desktop Pro;Europe;East;Czech Republic;East;278;17.07.2010;1308.03;5855.06;6673.59
Desktop Pro XL;Europe;North;Norway;North;279;29.11.2012;2276.7;8876.34;10412.1
Desktop Pro XL;Europe;North;Sweden;North;280;17.07.2010;461557,00;1928.2;2527.86
Desktop Pro;Europe;West;Germany;West;281;01.05.2012;83593575,00;388401651,00;411318567,00
Desktop Pro;Europe;West;Netherlands;West;282;13.07.2010;1797.76;7597.73;9004.8
Desktop Pro XL;Europe;East;Czech Republic;East;283;13.01.2013;3785.42;18369.4;19995.0
Desktop L;Europe;West;Ireland;West;284;13.01.2013;1285.8;5402.97;6216.44
Desktop L;Europe;West;United Kingdom;West;285;13.05.2010;23070.5;98157.7;118788.0
Desktop Pro;Europe;West;Ireland;West;286;19.08.2010;1278.23;6117.03;6356.16
Desktop L;Europe;South;Spain;South;287;29.11.2012;2303.98;10714.3;10933.6
Desktop Pro;Europe;North;Finland;North;288;01.05.2012;2818.53;13815.6;13333.2
Desktop Pro;Europe;South;Portugal;South;289;01.05.2012;3999.55;16978.8;18937.8
Desktop L;Europe;West;Netherlands;West;290;13.01.2013;3634.11;14744.4;17464.5
Desktop Pro XL;Europe;South;Italy;South;291;01.05.2012;4218.23;21873.7;23060.7
Desktop Pro;Europe;West;Netherlands;West;292;19.08.2010;2026.28;8964.5;9129.68
Desktop Pro XL;Europe;West;Belgium;West;293;23.02.2011;5143.55;22978.2;25774.2
Desktop Pro XL;Europe;West;Switzerland;West;294;24.12.2012;2320.82;11414.4;11931.0
Desktop L;Europe;East;Slovakia;East;295;09.10.2010;291.42;1359.98;1486.61
Desktop Pro XL;Europe;East;Czech Republic;East;296;23.02.2011;3895.13;18024.5;17730.8
Desktop Pro;Europe;West;Switzerland;West;297;09.08.2011;1921.22;8452.68;9479.5
Desktop Pro;Europe;South;Italy;South;298;13.05.2010;2434.32;9881.21;12596.0
Desktop L;Europe;South;Spain;South;299;17.07.2010;4682.74;22978.7;23838.6
Desktop Pro XL;Europe;West;United Kingdom;West;300;23.04.2011;4881.75;19814.2;23358.1
Desktop L;Europe;North;Sweden;North;301;24.12.2012;1834.91;8567.64;9053.42
Desktop Pro XL;Europe;South;Spain;South;302;13.07.2010;4016.66;20849.9;18142.4
Desktop L;Europe;West;Netherlands;West;303;23.02.2011;3028.26;12799.8;14477.0
Desktop Pro XL;Europe;West;Germany;West;304;24.12.2012;83028825,00;382196529,00;376055658,00
Desktop Pro;Europe;West;Ireland;West;305;29.11.2012;346031,00;1602.25;1684.51
